Temperature_K,Voc,Jsc,FF,PCE,Source_File,MaPbI3_xClx_PAL1___L2___thickness__m,MaPbI3_Ti3C2_PAL2___L3___thickness__m,MaPbI3_xClx_PAL1___L2___shallow_acceptor_density_1_cm,MaPbI3_Ti3C2_PAL2___L3___shallow_acceptor_density_1_cm,MaPbI3_xClx_PAL1___L2___defect_1__total_defect_density__1_cm,MaPbI3_Ti3C2_PAL2___L3___defect_1__total_defect_density__1_cm
300.0,1.486855,34.50852528,45.3223,23.2545,IV_doping.iv,,,,,,
300.0,3.654756,30.54191467,21.0249,23.4687,IV_doping.iv,0.3,0.3,,,,
300.0,2.595193,30.72644432,28.837,22.9949,IV_doping.iv,0.3,0.4,,,,
300.0,1.971973,30.82988743,36.5243,22.2052,IV_doping.iv,0.3,0.5,,,,
300.0,1.639077,30.8802448,41.9379,21.2269,IV_doping.iv,0.3,0.6,,,,
300.0,1.452196,30.89329574,45.2173,20.2859,IV_doping.iv,0.3,0.7,,,,
300.0,1.33812,30.8796117,47.1531,19.4839,IV_doping.iv,0.3,0.8,,,,
300.0,1.262812,30.84526488,48.3023,18.8146,IV_doping.iv,0.3,0.9,,,,
300.0,1.209272,30.79525798,49.017,18.2538,IV_doping.iv,0.3,1.0,,,,
300.0,1.169796,30.73179779,49.4381,17.773,IV_doping.iv,0.3,1.1,,,,
300.0,1.138788,30.65854646,49.6824,17.3459,IV_doping.iv,0.3,1.2,,,,
300.0,1.114638,30.57648214,49.759,16.9587,IV_doping.iv,0.3,1.3,,,,
300.0,2.812896,31.91719264,26.9047,24.155,IV_doping.iv,0.4,0.3,,,,
300.0,2.250583,31.98244432,32.7925,23.6037,IV_doping.iv,0.4,0.4,,,,
300.0,1.826364,32.00088286,38.9324,22.7542,IV_doping.iv,0.4,0.5,,,,
300.0,1.568524,31.98709788,43.3516,21.7506,IV_doping.iv,0.4,0.6,,,,
300.0,1.413446,31.95037315,46.0769,20.8084,IV_doping.iv,0.4,0.7,,,,
300.0,1.314977,31.89561739,47.6571,19.9883,IV_doping.iv,0.4,0.8,,,,
300.0,1.248321,31.82705619,48.5613,19.2936,IV_doping.iv,0.4,0.9,,,,
300.0,1.200148,31.74742548,49.0943,18.7057,IV_doping.iv,0.4,1.0,,,,
300.0,1.164258,31.65841874,49.3743,18.1986,IV_doping.iv,0.4,1.1,,,,
300.0,1.13584,31.56049058,49.5084,17.7476,IV_doping.iv,0.4,1.2,,,,
300.0,1.11361,31.45639345,49.4979,17.3392,IV_doping.iv,0.4,1.3,,,,
300.0,2.318881,32.8217399,32.0511,24.394,IV_doping.iv,0.5,0.3,,,,
300.0,1.991219,32.82018878,36.4453,23.8178,IV_doping.iv,0.5,0.4,,,,
300.0,1.694808,32.788687,41.2973,22.9491,IV_doping.iv,0.5,0.5,,,,
300.0,1.494699,32.73302142,44.9162,21.9757,IV_doping.iv,0.5,0.6,,,,
300.0,1.366866,32.6606345,47.1678,21.057,IV_doping.iv,0.5,0.7,,,,
300.0,1.282705,32.57529155,48.4522,20.2455,IV_doping.iv,0.5,0.8,,,,
300.0,1.224354,32.47935511,49.1602,19.5492,IV_doping.iv,0.5,0.9,,,,
300.0,1.181494,32.3749493,49.5521,18.9541,IV_doping.iv,0.5,1.0,,,,
300.0,1.148854,32.26373546,49.7414,18.4373,IV_doping.iv,0.5,1.1,,,,
300.0,1.123415,32.1454748,49.7777,17.9761,IV_doping.iv,0.5,1.2,,,,
300.0,1.103122,32.02261265,49.7039,17.5578,IV_doping.iv,0.5,1.3,,,,
300.0,2.028654,33.42738308,35.9515,24.3796,IV_doping.iv,0.6,0.3,,,,
300.0,1.814379,33.38426418,39.2965,23.8026,IV_doping.iv,0.6,0.4,,,,
300.0,1.593496,33.31792015,43.1928,22.9319,IV_doping.iv,0.6,0.5,,,,
300.0,1.432561,33.23054613,46.2552,22.0197,IV_doping.iv,0.6,0.6,,,,
300.0,1.324871,33.1288798,48.138,21.1285,IV_doping.iv,0.6,0.7,,,,
300.0,1.251902,33.01709339,49.1929,20.3335,IV_doping.iv,0.6,0.8,,,,
300.0,1.200374,32.89716467,49.7485,19.6451,IV_doping.iv,0.6,0.9,,,,
300.0,1.161806,32.77100366,50.0391,19.0517,IV_doping.iv,0.6,1.0,,,,
300.0,1.132236,32.64001055,50.1535,18.5348,IV_doping.iv,0.6,1.1,,,,
300.0,1.10893,32.50381223,50.135,18.0709,IV_doping.iv,0.6,1.2,,,,
300.0,1.090354,32.36453436,50.0153,17.6498,IV_doping.iv,0.6,1.3,,,,
300.0,1.849806,33.83622173,38.7238,24.2374,IV_doping.iv,0.7,0.3,,,,
300.0,1.694583,33.76233985,41.3701,23.6691,IV_doping.iv,0.7,0.4,,,,
300.0,1.519641,33.66752969,44.6768,22.8578,IV_doping.iv,0.7,0.5,,,,
300.0,1.38428,33.55273597,47.2869,21.963,IV_doping.iv,0.7,0.6,,,,
300.0,1.290837,33.42528966,48.8969,21.0973,IV_doping.iv,0.7,0.7,,,,
300.0,1.226065,33.2898818,49.7832,20.3193,IV_doping.iv,0.7,0.8,,,,
300.0,1.179411,33.14858044,50.2378,19.6409,IV_doping.iv,0.7,0.9,,,,
300.0,1.144662,33.00318469,50.438,19.0542,IV_doping.iv,0.7,1.0,,,,
300.0,1.117356,32.85501739,50.503,18.54,IV_doping.iv,0.7,1.1,,,,
300.0,1.095804,32.70339333,50.4459,18.0781,IV_doping.iv,0.7,1.2,,,,
300.0,1.078479,32.55024829,50.2977,17.6569,IV_doping.iv,0.7,1.3,,,,
300.0,1.733167,34.11088954,40.6682,24.043,IV_doping.iv,0.8,0.3,,,,
300.0,1.61175,34.01062803,42.8457,23.4865,IV_doping.iv,0.8,0.4,,,,
300.0,1.4652,33.88893241,45.7649,22.7241,IV_doping.iv,0.8,0.5,,,,
300.0,1.347481,33.75060516,48.0571,21.8555,IV_doping.iv,0.8,0.6,,,,
300.0,1.264161,33.60023452,49.4682,21.0122,IV_doping.iv,0.8,0.7,,,,
300.0,1.205433,33.44419926,50.2299,20.25,IV_doping.iv,0.8,0.8,,,,
300.0,1.162632,33.28456474,50.6042,19.5826,IV_doping.iv,0.8,0.9,,,,
300.0,1.130208,33.12304763,50.7607,19.0027,IV_doping.iv,0.8,1.0,,,,
300.0,1.105147,32.96067501,50.7682,18.493,IV_doping.iv,0.8,1.1,,,,
300.0,1.084837,32.7965381,50.6926,18.0358,IV_doping.iv,0.8,1.2,,,,
300.0,1.068535,32.63233907,50.5184,17.6152,IV_doping.iv,0.8,1.3,,,,
300.0,1.652757,34.29074571,42.0605,23.8375,IV_doping.iv,0.9,0.3,,,,
300.0,1.552203,34.16589717,43.9962,23.3322,IV_doping.iv,0.9,0.4,,,,
300.0,1.424539,34.02076522,46.5911,22.5799,IV_doping.iv,0.9,0.5,,,,
300.0,1.319203,33.86159379,48.6531,21.7335,IV_doping.iv,0.9,0.6,,,,
300.0,1.243284,33.6917553,49.9109,20.9069,IV_doping.iv,0.9,0.7,,,,
300.0,1.189096,33.5185935,50.5739,20.1572,IV_doping.iv,0.9,0.8,,,,
300.0,1.14922,33.34416218,50.8849,19.499,IV_doping.iv,0.9,0.9,,,,
300.0,1.118825,33.16984941,50.9953,18.925,IV_doping.iv,0.9,1.0,,,,
300.0,1.094961,32.99642456,50.984,18.4204,IV_doping.iv,0.9,1.1,,,,
300.0,1.076041,32.8227183,50.8697,17.9665,IV_doping.iv,0.9,1.2,,,,
300.0,1.060461,32.65017097,50.6838,17.5489,IV_doping.iv,0.9,1.3,,,,
300.0,1.594495,34.40300987,43.0986,23.6419,IV_doping.iv,1.0,0.3,,,,
300.0,1.507671,34.25640838,44.8682,23.1733,IV_doping.iv,1.0,0.4,,,,
300.0,1.393301,34.09123513,47.2449,22.441,IV_doping.iv,1.0,0.5,,,,
300.0,1.297406,33.91420769,49.1165,21.6115,IV_doping.iv,1.0,0.6,,,,
300.0,1.226728,33.72871119,50.2654,20.7978,IV_doping.iv,1.0,0.7,,,,
300.0,1.176054,33.54218993,50.8478,20.0582,IV_doping.iv,1.0,0.8,,,,
300.0,1.138501,33.35642452,51.1053,19.4079,IV_doping.iv,1.0,0.9,,,,
300.0,1.109677,33.17250351,51.1782,18.8391,IV_doping.iv,1.0,1.0,,,,
300.0,1.086973,32.99091778,51.1395,18.3388,IV_doping.iv,1.0,1.1,,,,
300.0,1.068754,32.81025546,51.0129,17.8882,IV_doping.iv,1.0,1.2,,,,
300.0,1.05401,32.63175813,50.8038,17.4736,IV_doping.iv,1.0,1.3,,,,
300.0,1.550346,34.46682594,43.9914,23.507,IV_doping.iv,1.1,0.3,,,,
300.0,1.473072,34.3017291,45.5801,23.0311,IV_doping.iv,1.1,0.4,,,,
300.0,1.368362,34.12022891,47.7927,22.3139,IV_doping.iv,1.1,0.5,,,,
300.0,1.279611,33.9298948,49.515,21.498,IV_doping.iv,1.1,0.6,,,,
300.0,1.213334,33.73245776,50.5618,20.6943,IV_doping.iv,1.1,0.7,,,,
300.0,1.165781,33.5359904,51.0606,19.9625,IV_doping.iv,1.1,0.8,,,,
300.0,1.129797,33.34194501,51.2822,19.3178,IV_doping.iv,1.1,0.9,,,,
300.0,1.10229,33.15111785,51.3219,18.7541,IV_doping.iv,1.1,1.0,,,,
300.0,1.080517,32.96375229,51.2592,18.2574,IV_doping.iv,1.1,1.1,,,,
300.0,1.062927,32.77823266,51.1179,17.8099,IV_doping.iv,1.1,1.2,,,,
300.0,1.048684,32.5956412,50.8974,17.398,IV_doping.iv,1.1,1.3,,,,
300.0,1.515466,34.49897853,44.7024,23.3713,IV_doping.iv,1.2,0.3,,,,
300.0,1.445177,34.31890587,46.1875,22.9076,IV_doping.iv,1.2,0.4,,,,
300.0,1.348111,34.12418226,48.2607,22.2015,IV_doping.iv,1.2,0.5,,,,
300.0,1.264909,33.92356544,49.8615,21.3957,IV_doping.iv,1.2,0.6,,,,
300.0,1.202637,33.71789448,50.8017,20.6003,IV_doping.iv,1.2,0.7,,,,
300.0,1.15707,33.51430177,51.2515,19.8745,IV_doping.iv,1.2,0.8,,,,
300.0,1.122927,33.31441751,51.416,19.2346,IV_doping.iv,1.2,0.9,,,,
300.0,1.096495,33.11878742,51.4271,18.6755,IV_doping.iv,1.2,1.0,,,,
300.0,1.075236,32.92745448,51.3522,18.1811,IV_doping.iv,1.2,1.1,,,,
300.0,1.058276,32.73863052,51.1921,17.7363,IV_doping.iv,1.2,1.2,,,,
300.0,1.044368,32.55331846,50.9646,17.3268,IV_doping.iv,1.2,1.3,,,,
300.0,1.486855,34.50852536,45.3223,23.2545,IV_doping.iv,1.3,0.3,,,,
300.0,1.421978,34.31787299,46.7237,22.8008,IV_doping.iv,1.3,0.4,,,,
300.0,1.331048,34.11381129,48.6713,22.1002,IV_doping.iv,1.3,0.5,,,,
300.0,1.252436,33.90532932,50.1716,21.305,IV_doping.iv,1.3,0.6,,,,
300.0,1.193271,33.69478622,51.0278,20.5168,IV_doping.iv,1.3,0.7,,,,
300.0,1.14971,33.48622816,51.4183,19.7958,IV_doping.iv,1.3,0.8,,,,
300.0,1.116927,33.28232862,51.5399,19.1594,IV_doping.iv,1.3,0.9,,,,
300.0,1.091459,33.08343546,51.5202,18.6036,IV_doping.iv,1.3,1.0,,,,
300.0,1.071164,32.88943917,51.4097,18.1116,IV_doping.iv,1.3,1.1,,,,
300.0,1.054703,32.69843741,51.2338,17.6691,IV_doping.iv,1.3,1.2,,,,
300.0,1.040953,32.51133523,51.005,17.2615,IV_doping.iv,1.3,1.3,,,,
300.0,1.581116,33.24859713,40.2623,21.1659,IV_doping.iv,,,1000000000000000.0,5000000000000000.0,,
300.0,1.382515,32.26813693,43.9526,19.6078,IV_doping.iv,,,1000000000000000.0,6500000000000000.0,,
300.0,1.26995,31.05754512,43.671,17.2245,IV_doping.iv,,,1000000000000000.0,8000000000000000.0,,
300.0,1.445601,29.85159301,33.9939,14.6696,IV_doping.iv,,,1000000000000000.0,9500000000000000.0,,
300.0,1.925049,28.76313047,23.4998,13.012,IV_doping.iv,,,1000000000000000.0,1.1e+16,,
300.0,2.550549,27.77698573,17.5942,12.4649,IV_doping.iv,,,1000000000000000.0,1.25e+16,,
300.0,3.10994,26.75307888,14.6463,12.1858,IV_doping.iv,,,1000000000000000.0,1.4e+16,,
300.0,3.537896,25.29242937,13.4344,12.0214,IV_doping.iv,,,1000000000000000.0,1.55e+16,,
300.0,3.858677,22.79229664,13.5451,11.9127,IV_doping.iv,,,1000000000000000.0,1.7e+16,,
300.0,4.109762,19.8289448,14.5207,11.8333,IV_doping.iv,,,1000000000000000.0,1.85e+16,,
300.0,4.31268,17.96665297,15.1923,11.7716,IV_doping.iv,,,1000000000000000.0,2e+16,,
300.0,3.495098,31.64399982,21.5296,23.8115,IV_doping.iv,,,1.09e+16,5000000000000000.0,,
300.0,2.388167,31.4017715,30.7604,23.0681,IV_doping.iv,,,1.09e+16,6500000000000000.0,,
300.0,1.542725,31.15152702,43.877,21.0865,IV_doping.iv,,,1.09e+16,8000000000000000.0,,
300.0,1.367611,30.89536748,43.5351,18.3948,IV_doping.iv,,,1.09e+16,9500000000000000.0,,
300.0,1.536663,30.6314386,33.2708,15.6606,IV_doping.iv,,,1.09e+16,1.1e+16,,
300.0,1.92629,30.34629293,23.9869,14.0217,IV_doping.iv,,,1.09e+16,1.25e+16,,
300.0,2.431902,29.98603641,18.1368,13.2259,IV_doping.iv,,,1.09e+16,1.4e+16,,
300.0,2.939118,29.34642242,14.7913,12.7579,IV_doping.iv,,,1.09e+16,1.55e+16,,
300.0,3.393267,27.81006046,13.2044,12.4606,IV_doping.iv,,,1.09e+16,1.7e+16,,
300.0,3.761802,24.66165671,13.2126,12.2577,IV_doping.iv,,,1.09e+16,1.85e+16,,
300.0,4.064342,21.15105327,14.0877,12.1105,IV_doping.iv,,,1.09e+16,2e+16,,
300.0,4.563061,31.43137858,16.8236,24.1289,IV_doping.iv,,,2.08e+16,5000000000000000.0,,
300.0,3.036007,31.28757269,24.8537,23.6083,IV_doping.iv,,,2.08e+16,6500000000000000.0,,
300.0,1.770343,31.13982463,40.0243,22.0647,IV_doping.iv,,,2.08e+16,8000000000000000.0,,
300.0,1.432091,30.98755402,43.8606,19.464,IV_doping.iv,,,2.08e+16,9500000000000000.0,,
300.0,1.511273,30.82762994,35.9802,16.7628,IV_doping.iv,,,2.08e+16,1.1e+16,,
300.0,1.811099,30.64915128,26.7909,14.8713,IV_doping.iv,,,2.08e+16,1.25e+16,,
300.0,2.240628,30.41262632,20.3199,13.8467,IV_doping.iv,,,2.08e+16,1.4e+16,,
300.0,2.711687,29.97137983,16.2708,13.2238,IV_doping.iv,,,2.08e+16,1.55e+16,,
300.0,3.159477,28.84491297,14.0675,12.8204,IV_doping.iv,,,2.08e+16,1.7e+16,,
300.0,3.554052,26.22424965,13.4589,12.544,IV_doping.iv,,,2.08e+16,1.85e+16,,
300.0,3.884474,22.68404439,14.0087,12.3438,IV_doping.iv,,,2.08e+16,2e+16,,
300.0,5.351803,31.3421263,14.4648,24.2627,IV_doping.iv,,,3.07e+16,5000000000000000.0,,
300.0,3.535793,31.2384996,21.5854,23.8417,IV_doping.iv,,,3.07e+16,6500000000000000.0,,
300.0,1.956151,31.13189553,37.0228,22.5464,IV_doping.iv,,,3.07e+16,8000000000000000.0,,
300.0,1.495699,31.02130242,43.2882,20.0851,IV_doping.iv,,,3.07e+16,9500000000000000.0,,
300.0,1.518728,30.90354977,37.1409,17.4317,IV_doping.iv,,,3.07e+16,1.1e+16,,
300.0,1.769066,30.76920067,28.4086,15.4636,IV_doping.iv,,,3.07e+16,1.25e+16,,
300.0,2.151052,30.58566281,21.7411,14.3037,IV_doping.iv,,,3.07e+16,1.4e+16,,
300.0,2.58845,30.2337831,17.3518,13.5793,IV_doping.iv,,,3.07e+16,1.55e+16,,
300.0,3.021781,29.31277915,14.7929,13.103,IV_doping.iv,,,3.07e+16,1.7e+16,,
300.0,3.415817,27.04345023,13.8275,12.7732,IV_doping.iv,,,3.07e+16,1.85e+16,,
300.0,3.762405,23.64669296,14.088,12.5339,IV_doping.iv,,,3.07e+16,2e+16,,
300.0,5.989527,31.29215485,12.9859,24.3389,IV_doping.iv,,,4.06e+16,5000000000000000.0,,
300.0,3.948009,31.21055142,19.4574,23.9753,IV_doping.iv,,,4.06e+16,6500000000000000.0,,
300.0,2.114558,31.12641003,34.6965,22.8367,IV_doping.iv,,,4.06e+16,8000000000000000.0,,
300.0,1.553443,31.03854287,42.5581,20.5201,IV_doping.iv,,,4.06e+16,9500000000000000.0,,
300.0,1.534692,30.94388414,37.7227,17.9143,IV_doping.iv,,,4.06e+16,1.1e+16,,
300.0,1.751636,30.83392757,29.4709,15.9172,IV_doping.iv,,,4.06e+16,1.25e+16,,
300.0,2.099474,30.6801917,22.7715,14.6677,IV_doping.iv,,,4.06e+16,1.4e+16,,
300.0,2.511414,30.38003621,18.1792,13.8701,IV_doping.iv,,,4.06e+16,1.55e+16,,
300.0,2.929466,29.58423017,15.3909,13.3387,IV_doping.iv,,,4.06e+16,1.7e+16,,
300.0,3.319292,27.55937458,14.1757,12.9676,IV_doping.iv,,,4.06e+16,1.85e+16,,
300.0,3.666472,24.32473863,14.2363,12.6968,IV_doping.iv,,,4.06e+16,2e+16,,
300.0,6.530073,31.25991687,11.9477,24.3889,IV_doping.iv,,,5.05e+16,5000000000000000.0,,
300.0,4.301261,31.19232352,17.9355,24.0634,IV_doping.iv,,,5.05e+16,6500000000000000.0,,
300.0,2.254289,31.12238829,32.8316,23.0343,IV_doping.iv,,,5.05e+16,8000000000000000.0,,
300.0,1.60624,31.0489001,41.8127,20.8528,IV_doping.iv,,,5.05e+16,9500000000000000.0,,
300.0,1.553426,30.96889664,38.0262,18.2936,IV_doping.iv,,,5.05e+16,1.1e+16,,
300.0,1.745338,30.87450335,30.2182,16.2835,IV_doping.iv,,,5.05e+16,1.25e+16,,
300.0,2.068996,30.74002307,23.5391,14.9711,IV_doping.iv,,,5.05e+16,1.4e+16,,
300.0,2.458988,30.47395509,18.8399,14.1177,IV_doping.iv,,,5.05e+16,1.55e+16,,
300.0,2.862836,29.76336488,15.8935,13.5425,IV_doping.iv,,,5.05e+16,1.7e+16,,
300.0,3.246458,27.91874623,14.4949,13.1377,IV_doping.iv,,,5.05e+16,1.85e+16,,
300.0,3.593643,24.83578905,14.3875,12.841,IV_doping.iv,,,5.05e+16,2e+16,,
300.0,7.001393,31.23729073,11.1679,24.4247,IV_doping.iv,,,6.04e+16,5000000000000000.0,,
300.0,4.611529,31.17940621,16.7795,24.1264,IV_doping.iv,,,6.04e+16,6500000000000000.0,,
300.0,2.379632,31.11929905,31.3006,23.1789,IV_doping.iv,,,6.04e+16,8000000000000000.0,,
300.0,1.654232,31.05572462,41.1149,21.1221,IV_doping.iv,,,6.04e+16,9500000000000000.0,,
300.0,1.573015,30.98591309,38.1754,18.6072,IV_doping.iv,,,6.04e+16,1.1e+16,,
300.0,1.744946,30.90235685,30.7663,16.5901,IV_doping.iv,,,6.04e+16,1.25e+16,,
300.0,2.049453,30.78140786,24.1443,15.2315,IV_doping.iv,,,6.04e+16,1.4e+16,,
300.0,2.42134,30.53967897,19.3845,14.3343,IV_doping.iv,,,6.04e+16,1.55e+16,,
300.0,2.812459,29.89133791,16.3236,13.723,IV_doping.iv,,,6.04e+16,1.7e+16,,
300.0,3.189241,28.1857745,14.7845,13.29,IV_doping.iv,,,6.04e+16,1.85e+16,,
300.0,3.534678,25.23883248,14.5398,12.9711,IV_doping.iv,,,6.04e+16,2e+16,,
300.0,7.421488,31.22048989,10.5531,24.4518,IV_doping.iv,,,7.03e+16,5000000000000000.0,,
300.0,4.888857,31.16972741,15.8639,24.1741,IV_doping.iv,,,7.03e+16,6500000000000000.0,,
300.0,2.493687,31.11684239,30.0149,23.2903,IV_doping.iv,,,7.03e+16,8000000000000000.0,,
300.0,1.699466,31.06057366,40.4224,21.3375,IV_doping.iv,,,7.03e+16,9500000000000000.0,,
300.0,1.592697,30.9982323,38.2313,18.8751,IV_doping.iv,,,7.03e+16,1.1e+16,,
300.0,1.747998,30.92267494,31.1789,16.853,IV_doping.iv,,,7.03e+16,1.25e+16,,
300.0,2.036414,30.81179585,24.6388,15.4598,IV_doping.iv,,,7.03e+16,1.4e+16,,
300.0,2.393416,30.5884124,19.8426,14.527,IV_doping.iv,,,7.03e+16,1.55e+16,,
300.0,2.773096,29.98782703,16.6976,13.8856,IV_doping.iv,,,7.03e+16,1.7e+16,,
300.0,3.14302,28.39333271,15.0473,13.4284,IV_doping.iv,,,7.03e+16,1.85e+16,,
300.0,3.485778,25.5672435,14.688,13.0902,IV_doping.iv,,,7.03e+16,2e+16,,
300.0,7.801158,31.20748608,10.0525,24.4732,IV_doping.iv,,,8.02e+16,5000000000000000.0,,
300.0,5.139314,31.16217229,15.1179,24.2116,IV_doping.iv,,,8.02e+16,6500000000000000.0,,
300.0,2.598606,31.1148358,28.9149,23.3792,IV_doping.iv,,,8.02e+16,8000000000000000.0,,
300.0,1.74181,31.06416706,39.7623,21.5146,IV_doping.iv,,,8.02e+16,9500000000000000.0,,
300.0,1.612149,31.0075584,38.2226,19.107,IV_doping.iv,,,8.02e+16,1.1e+16,,
300.0,1.753192,30.93815842,31.4947,17.0829,IV_doping.iv,,,8.02e+16,1.25e+16,,
300.0,2.028021,30.8350858,25.0474,15.6632,IV_doping.iv,,,8.02e+16,1.4e+16,,
300.0,2.37221,30.62608548,20.235,14.701,IV_doping.iv,,,8.02e+16,1.55e+16,,
300.0,2.741619,30.06347765,17.0268,14.0339,IV_doping.iv,,,8.02e+16,1.7e+16,,
300.0,3.099079,28.5601191,15.3153,13.5556,IV_doping.iv,,,8.02e+16,1.85e+16,,
300.0,3.444456,25.84153602,14.8302,13.2004,IV_doping.iv,,,8.02e+16,2e+16,,
300.0,8.147933,31.19710548,9.6347,24.4907,IV_doping.iv,,,9.01e+16,5000000000000000.0,,
300.0,5.369072,31.15611664,14.492,24.2422,IV_doping.iv,,,9.01e+16,6500000000000000.0,,
300.0,2.695824,31.11313748,27.9606,23.4521,IV_doping.iv,,,9.01e+16,8000000000000000.0,,
300.0,1.781696,31.06692632,39.1377,21.6634,IV_doping.iv,,,9.01e+16,9500000000000000.0,,
300.0,1.631233,31.01485816,38.1634,19.3078,IV_doping.iv,,,9.01e+16,1.1e+16,,
300.0,1.759782,30.95035296,31.7387,17.2868,IV_doping.iv,,,9.01e+16,1.25e+16,,
300.0,2.022881,30.85352259,25.3901,15.8467,IV_doping.iv,,,9.01e+16,1.4e+16,,
300.0,2.355876,30.65613955,20.5755,14.86,IV_doping.iv,,,9.01e+16,1.55e+16,,
300.0,2.715999,30.12457425,17.3197,14.1707,IV_doping.iv,,,9.01e+16,1.7e+16,,
300.0,3.072636,28.69761307,15.5074,13.674,IV_doping.iv,,,9.01e+16,1.85e+16,,
300.0,3.410061,26.07472014,14.9615,13.3032,IV_doping.iv,,,9.01e+16,2e+16,,
300.0,8.467624,31.18861612,9.279,24.5052,IV_doping.iv,,,1e+17,5000000000000000.0,,
300.0,5.581052,31.15114227,13.9584,24.2676,IV_doping.iv,,,1e+17,6500000000000000.0,,
300.0,2.786764,31.11171688,27.12,23.5134,IV_doping.iv,,,1e+17,8000000000000000.0,,
300.0,1.819471,31.06910286,38.548,21.7909,IV_doping.iv,,,1e+17,9500000000000000.0,,
300.0,1.649894,31.02072802,38.0692,19.4842,IV_doping.iv,,,1e+17,1.1e+16,,
300.0,1.767313,30.96020759,31.9277,17.4697,IV_doping.iv,,,1e+17,1.25e+16,,
300.0,2.020113,30.86849098,25.6808,16.014,IV_doping.iv,,,1e+17,1.4e+16,,
300.0,2.343177,30.68071241,20.8743,15.0066,IV_doping.iv,,,1e+17,1.55e+16,,
300.0,2.694899,30.17507469,17.5823,14.2977,IV_doping.iv,,,1e+17,1.7e+16,,
300.0,3.04545,28.81328054,15.7089,13.7845,IV_doping.iv,,,1e+17,1.85e+16,,
300.0,3.378228,26.27676238,15.0952,13.3999,IV_doping.iv,,,1e+17,2e+16,,
